== buffer ==
  0| import marimo as mo
  1| 
  2| mo.md("# Welcome to marimo! 🌊🍃")
  3| slider = mo.ui.slider(1, 22)
  4| mo.md(f"""
  5| marimo is a **reactive** Python notebook.
  6| 
  7| This means that unlike traditional notebooks, marimo notebooks **run
  8| automatically** when you modify them or
  9| interact with UI elements, like this slider: {slider}.
 10| 
 11| {"##" + "🍃" * slider.value}
 12| """)
 13| mo.accordion(
 14|     {
 15|         "Tip: disabling automatic execution": mo.md(
 16|             rf"""
 17|         marimo lets you disable automatic execution: in the notebook
 18|         footer, change "On Cell Change" to "lazy".
 19| 
 20|         When the runtime is lazy, after running a cell, marimo marks its
 21|         descendants as stale instead of automatically running them. The
 22|         lazy runtime puts you in control over when cells are run, while
 23|         still giving guarantees about the notebook state.
 24|         """
 25|         )
 26|     }
 27| )
 28| mo.md(
 29|     """
 30|     This is a tutorial notebook. Create your own notebooks
 31|     with `marimo edit` at the command line.
 32|     """
 33| ).callout(kind="info", title="Creating your own notebooks")
 34| mo.md("""
 35| ## 1. Reactive execution
 36| 
 37| A marimo notebook is made up of small blocks of Python code called
 38| cells.
 39| 
 40| marimo reads your cells and models the dependencies among them: whenever
 41| a cell that defines a global variable is run, marimo
 42| **automatically runs** all cells that reference that variable.
 43| 
 44| Reactivity keeps your program state and outputs in sync with your code,
 45| making for a dynamic programming environment that prevents bugs before they
 46| happen.
 47| """)
 48| (
 49|     mo.md(
 50|         f"""
 51|         **✨ Nice!** The value of `changed` is now {changed}.
 52| 
 53|         When you updated the value of the variable `changed`, marimo
 54|         **reacted** by running this cell automatically, because this cell
 55|         references the global variable `changed`.
 56| 
 57|         Reactivity ensures that your notebook state is always
 58|         consistent, which is crucial for doing good science; it's also what
 59|         enables marimo notebooks to double as tools and apps.
 60|         """
 61|     )
 62|     if changed
 63|     else mo.md(
 64|         """
 65|         **🌊 See it in action.** In the next cell, change the value of the
 66|         variable `changed` to `True`, then click the run button.
 67|         """
 68|     )
 69| )
 70| changed = False
 71| mo.accordion(
 72|     {
 73|         "Tip: execution order": (
 74|             """
 75|             The order of cells on the page has no bearing on
 76|             the order in which cells are executed: marimo knows that a cell
 77|             reading a variable must run after the cell that defines it. This
 78|             frees you to organize your code in the way that makes the most
 79|             sense for you.
 80|             """
 81|         )
 82|     }
 83| )
 84| mo.md("""
 85| **Global names must be unique.** To enable reactivity, marimo imposes a
 86| constraint on how names appear in cells: no two cells may define the same
 87| variable.
 88| """)
 89| mo.accordion(
 90|     {
 91|         "Tip: encapsulation": (
